Dataset,Classifier,Accuracy,Balanced accuracy,Kappa,G-mean,F1-score,Precision,Recall,MCC,Accuracy norm,Balanced accuracy norm,Kappa norm,G-mean norm,F1-score norm,Precision norm,Recall norm,MCC norm
breast-w,kNN,0.965662496719,0.96253442029,0.924258865964,0.962158814089,0.950525891166,0.950607851183,0.952416666667,0.925384555574,0.996388123661,0.960330578512,0.996363816417,0.996040530078,0.996386953312,0.985030969229,0.95,0.996332307027
breast-w,SVM,0.966675210684,0.967709903382,0.92719906954,0.967438647103,0.952952551784,0.937270650694,0.971033333333,0.928617694064,0.996603827941,0.965743801653,0.996653612777,0.997009218747,0.996751832046,0.980951763626,0.969297520661,0.996666486613
breast-w,NB,0.959662438399,0.963116183575,0.912604494128,0.962727399107,0.944012880062,0.917681715597,0.9743,0.914972583578,0.995136570698,0.961280991736,0.995311762905,0.996226525505,0.995533318929,0.974608563352,0.972603305785,0.995396568177
breast-w,GBM,0.961372583326,0.958057729469,0.914734013835,0.957561221837,0.944245755198,0.943599721834,0.947366666667,0.916110724604,0.995246673509,0.956157024793,0.995204991087,0.994727218711,0.995197968995,0.98281630926,0.945082644628,0.995151425125
breast-w,CART,0.93919601668,0.928048429952,0.86379109825,0.926493493921,0.909406661918,0.931683626168,0.89215,0.866355524896,0.989991087344,0.926198347107,0.989548335404,0.986759574353,0.988998451539,0.979093339815,0.889380165289,0.989376564216
breast-w,RF,0.956374362115,0.950990338164,0.903219633114,0.950346394052,0.936369078936,0.941592735775,0.933666666667,0.904593402871,0.994430580313,0.948925619835,0.994299411225,0.993342245989,0.994192729433,0.98228587119,0.931033057851,0.99420218225
breast-w,LR,0.966799492608,0.963083816425,0.926591776972,0.962704262779,0.951922546235,0.954560672075,0.9511,0.92760275141,0.996493545076,0.960991735537,0.996453123031,0.995995966798,0.996455463728,0.986245071031,0.948595041322,0.996422423882
transfusion,kNN,0.768181981982,0.620097179223,0.271840783147,0.545431135332,0.405855280261,0.526331826192,0.338790849673,0.284809763143,0.847684527441,0.619662921348,0.761792341447,0.652652157658,0.638911824318,0.836903421948,0.34,0.741434798009
transfusion,SVM,0.778623423423,0.566583247334,0.175768035212,0.382207748133,0.252099903993,0.642887973138,0.163692810458,0.234399507666,0.862269426789,0.566292134831,0.685990771168,0.430078710718,0.385681536433,0.862771994726,0.165674157303,0.703465534544
transfusion,NB,0.752268468468,0.559984520124,0.148680696727,0.412164715191,0.268008195702,0.464322538573,0.194705882353,0.171676358041,0.828472815286,0.559382022472,0.655921800901,0.470913241111,0.410571734981,0.755987130798,0.196853932584,0.649463980007
transfusion,GBM,0.768583783784,0.601391468868,0.239178401881,0.502070754193,0.362811848196,0.532774353098,0.283660130719,0.259794220222,0.849045238985,0.600786516854,0.737985005608,0.595235640213,0.571005726205,0.836333261182,0.285730337079,0.723274070722
transfusion,CART,0.71890990991,0.57686876505,0.165130449969,0.503728041314,0.338305690544,0.390423755137,0.306895424837,0.169172435968,0.786038292765,0.576516853933,0.677099313249,0.598693894016,0.531065939904,0.733565398768,0.308764044944,0.650683897755
transfusion,RF,0.739506306306,0.581308049536,0.183802431192,0.490145290487,0.33484816551,0.434830032412,0.28068627451,0.193331370014,0.812394380055,0.58095505618,0.69153357996,0.579420098782,0.525103996537,0.76408056042,0.282528089888,0.67008048171
transfusion,LR,0.770994594595,0.545128138975,0.122604890119,0.314269470991,0.187625873863,0.598325396825,0.116045751634,0.179750908948,0.853196343887,0.544662921348,0.636376158523,0.338357897637,0.280455439895,0.803645191759,0.117865168539,0.658485704166
balance-scale,kNN,0.907717509003,0.492450090744,-0.0212122790772,0.0313820258745,0.0,0.0,0.0,-0.0253232715096,0.941618717504,0.4946,0.429547313692,0.0247383015598,0.02,0.02,0.02,0.463762911612
balance-scale,SVM,0.921630026945,0.5,0.0,0.0316227766017,0.0,0.0,0.0,0.0,0.956720970537,0.5,0.500034662045,0.0251993067591,0.02,0.02,0.02,0.500034662045
balance-scale,NB,0.921630026945,0.5,0.0,0.0316227766017,0.0,0.0,0.0,0.0,0.956720970537,0.5,0.500034662045,0.0251993067591,0.02,0.02,0.02,0.500034662045
balance-scale,GBM,0.916655124944,0.497304900181,-0.00802455243069,0.0315370289603,0.0,0.0,0.0,-0.0101570269206,0.951324090121,0.4988,0.473258925477,0.0250249566724,0.02,0.02,0.02,0.485489774697
balance-scale,CART,0.830895511739,0.452853448276,-0.0852488432755,0.0383302267529,0.00335664335664,0.00277777777778,0.0045,-0.0870493631237,0.858284228769,0.4526,0.22256915078,0.0325064124783,0.0318412478336,0.0340800693241,0.0242,0.376417331023
balance-scale,RF,0.90608643281,0.491566848155,-0.0238632047562,0.0313539641496,0.0,0.0,0.0,-0.0286867186967,0.939885615251,0.4942,0.420687694974,0.0246818024263,0.02,0.02,0.02,0.458946967071
balance-scale,LR,0.921630026945,0.5,0.0,0.0316227766017,0.0,0.0,0.0,0.0,0.956720970537,0.5,0.500034662045,0.0251993067591,0.02,0.02,0.02,0.500034662045
new-thyroid,kNN,0.970699134199,0.921217320261,0.877088610186,0.910643934538,0.892912698413,0.977,0.8475,0.888547264037,0.991668209877,0.918055555556,0.987290123457,0.959686728395,0.984634259259,0.996601851852,0.8475,0.988481481481
new-thyroid,SVM,0.986465367965,0.963594771242,0.940347363337,0.955223295203,0.947023809524,0.979,0.93,0.944819313016,0.996364197531,0.961666666667,0.990719135802,0.976311728395,0.985157407407,0.988800925926,0.930277777778,0.991274691358
new-thyroid,NB,0.974277056277,0.984656862745,0.916980451595,0.984360867965,0.932357142857,0.883166666667,1.0,0.923618242995,0.993458333333,0.983611111111,0.994825617284,0.998402777778,0.995026234568,0.983407407407,1.0,0.995311728395
new-thyroid,GBM,0.968668831169,0.92885620915,0.871767578621,0.916712258433,0.888380952381,0.940666666667,0.87,0.882113860627,0.990669753086,0.925833333333,0.984061728395,0.960557098765,0.977771604938,0.982736111111,0.870277777778,0.985086419753
new-thyroid,CART,0.96130952381,0.927156862745,0.850041280429,0.915244471923,0.871214285714,0.901333333333,0.876666666667,0.861097416279,0.987739197531,0.924166666667,0.981674382716,0.959976851852,0.975430555556,0.976958333333,0.876944444444,0.982432098765
new-thyroid,RF,0.982768398268,0.950972222222,0.926333681111,0.945125045843,0.935682539683,0.991,0.904166666667,0.93352250299,0.995939814815,0.949166666667,0.993787037037,0.977952160494,0.992677469136,0.998787037037,0.904166666667,0.994655864198
new-thyroid,LR,0.980489177489,0.951233660131,0.920463452757,0.945199701303,0.931174603175,0.9795,0.9075,0.927825670127,0.995104938272,0.948611111111,0.992830246914,0.977086419753,0.991459876543,0.997231481481,0.9075,0.993765432099
glass,kNN,0.914841991342,0.496684210526,-0.0075025466893,0.0315160974141,0.0,0.0,0.0,-0.00777197230342,0.94652284264,0.498888888889,0.476858432036,0.0613338973491,0.0555555555556,0.0555555555556,0.0555555555556,0.489582628314
glass,SVM,0.920930735931,0.5,0.0,0.0316227766017,0.0,0.0,0.0,0.0,0.953045685279,0.5,0.500282007896,0.0617597292724,0.0555555555556,0.0555555555556,0.0555555555556,0.500282007896
glass,NB,0.453958874459,0.596197368421,0.050041557702,0.540147890381,0.180828304393,0.103637832755,0.765,0.106584761962,0.45,0.594444444444,0.589709531867,0.644063733785,0.593824027073,0.573059785674,0.769444444444,0.631325437112
glass,GBM,0.922287878788,0.587618421053,0.192304235262,0.25931090723,0.210333333333,0.265,0.19,0.201340513988,0.952112239143,0.584444444444,0.615005640158,0.312461928934,0.339385222786,0.344221658206,0.228333333333,0.631920473773
glass,CART,0.885980519481,0.604513157895,0.187890324477,0.332885140409,0.238571428571,0.249333333333,0.27,0.197223752106,0.914359842076,0.605,0.573330513254,0.387600112803,0.413699943598,0.416252115059,0.303333333333,0.627735476593
glass,RF,0.918406926407,0.532868421053,0.0790336971657,0.12479264659,0.09,0.12,0.075,0.0829231305416,0.949362662155,0.533333333333,0.537171460801,0.165338409475,0.174940778342,0.177470389171,0.123333333333,0.550817822899
glass,LR,0.912954545455,0.495671052632,-0.0097776507973,0.0314836419561,0.0,0.0,0.0,-0.0102797327655,0.944500846024,0.498888888889,0.469658770446,0.0612069937958,0.0555555555556,0.0555555555556,0.0555555555556,0.486119571348
ionosphere,kNN,0.849050887021,0.798782177967,0.642256937648,0.773610804979,0.739453268962,0.944020923521,0.619935897436,0.675262107241,0.944152230971,0.795748031496,0.931283989501,0.894049343832,0.897229746282,0.980678215223,0.619527559055,0.937768678915
ionosphere,SVM,0.939887955182,0.923306222763,0.864855819131,0.919651794494,0.90911115121,0.967098124098,0.864102564103,0.871164227676,0.988114785652,0.920866141732,0.986926334208,0.980916535433,0.9848,0.989021172353,0.862283464567,0.987363779528
ionosphere,NB,0.886826330532,0.853582142495,0.739768098971,0.842122390134,0.81905765173,0.941705433455,0.734871794872,0.756552468254,0.966636920385,0.850078740157,0.961617847769,0.943552405949,0.951137007874,0.980099737533,0.733543307087,0.963444269466
ionosphere,GBM,0.934177404295,0.917971647917,0.852317801909,0.914150892248,0.900969308791,0.954954795205,0.860192307692,0.858787282851,0.985632545932,0.915511811024,0.984313560805,0.978160279965,0.981970953631,0.984718110236,0.85842519685,0.984524584427
ionosphere,CART,0.887049953315,0.875324946792,0.752230687661,0.871077922096,0.838370595605,0.855688769564,0.833653846154,0.758262809163,0.965791076115,0.872125984252,0.963994050744,0.959403674541,0.958956780402,0.947744531934,0.832125984252,0.962538932633
ionosphere,RF,0.929065826331,0.914004129928,0.841721906812,0.910223450678,0.894561847803,0.942304098679,0.860320512821,0.848240932682,0.984625371829,0.911417322835,0.983321084864,0.977412423447,0.981000524934,0.980418197725,0.85874015748,0.98356920385
ionosphere,LR,0.884495331466,0.855044593088,0.736776141615,0.845192460136,0.819263059426,0.919317182817,0.749871794872,0.750321956899,0.965184251969,0.85188976378,0.960430096238,0.945311636045,0.950095538058,0.971796325459,0.74811023622,0.960980227472
