Id,Dataset,Classifier,Measure,Type,Mean,Std
5,transfusion,LR,Accuracy,Normalized,0.8531963438871292,0.027295384052398997
6,ecoli,kNN,G-mean,Standard,0.665611071271389,0.24937643094309178
7,ecoli,kNN,G-mean,Normalized,0.7676683222958056,0.2633899356940467
6,ecoli,kNN,Kappa,Standard,0.523924044446369,0.25657169810151864
7,ecoli,kNN,Kappa,Normalized,0.8960476453274466,0.1698681249400571
6,ecoli,kNN,Bal. acc.,Standard,0.7454543010752688,0.1310457104496431
7,ecoli,kNN,Bal. acc.,Normalized,0.8333866813833701,0.1485896165841296
6,ecoli,kNN,Recall,Standard,0.5208333333333333,0.2607081701826776
7,ecoli,kNN,Recall,Normalized,0.5233333333333333,0.2557885411385306
6,ecoli,kNN,F1-score,Standard,0.5618333333333334,0.244414837801979
7,ecoli,kNN,F1-score,Normalized,0.8563272626931565,0.2669895106381887
6,ecoli,kNN,MCC,Standard,0.5416282843604656,0.2599660780542345
7,ecoli,kNN,MCC,Normalized,0.8951250919793966,0.15616156097767928
6,ecoli,kNN,Precision,Standard,0.6719999999999999,0.3023599767752927
7,ecoli,kNN,Precision,Normalized,0.8854056291390726,0.2712900660305181
6,ecoli,kNN,Accuracy,Standard,0.9233264578558695,0.03653129931482333
7,ecoli,kNN,Accuracy,Normalized,0.9612086092715231,0.0300803302605658
6,ecoli,SVM,G-mean,Standard,0.7453770116041852,0.23205106848630186
7,ecoli,SVM,G-mean,Normalized,0.8329746136865342,0.2266549664101651
6,ecoli,SVM,Kappa,Standard,0.5958635920960771,0.2704232186824247
7,ecoli,SVM,Kappa,Normalized,0.9196146063281826,0.14743639944307185
6,ecoli,SVM,Bal. acc.,Standard,0.7971263440860217,0.14481384492029384
7,ecoli,SVM,Bal. acc.,Normalized,0.8733876011773364,0.14214228264689505
6,ecoli,SVM,Recall,Standard,0.6308333333333334,0.28167529572580946
7,ecoli,SVM,Recall,Normalized,0.6322222222222222,0.2786131882053958
6,ecoli,SVM,F1-score,Standard,0.6332063492063491,0.24958049257226164
7,ecoli,SVM,F1-score,Normalized,0.8970447019867549,0.21201772823820172
6,ecoli,SVM,MCC,Standard,0.6093682443914312,0.2709631555607371
7,ecoli,SVM,MCC,Normalized,0.9160467255334804,0.13770827297810945
6,ecoli,SVM,Precision,Standard,0.6863333333333332,0.2790696846468439
7,ecoli,SVM,Precision,Normalized,0.9176085356880058,0.2086331941709951
6,ecoli,SVM,Accuracy,Standard,0.9286666666666666,0.0460336727833168
7,ecoli,SVM,Accuracy,Normalized,0.9625487490802059,0.038197332587978645
6,ecoli,NB,G-mean,Standard,0.8054399284126411,0.10732340766736291
7,ecoli,NB,G-mean,Normalized,0.9105141648270788,0.09785257657948036
6,ecoli,NB,Kappa,Standard,0.3346067881316868,0.14972236164382713
7,ecoli,NB,Kappa,Normalized,0.8599733259749816,0.09557462713688923
6,ecoli,NB,Bal. acc.,Standard,0.8186559139784945,0.10074817670440091
7,ecoli,NB,Bal. acc.,Normalized,0.9109050772626931,0.10611983002720592
6,ecoli,NB,Recall,Standard,0.9283333333333332,0.14143117682384526
7,ecoli,NB,Recall,Normalized,0.9283333333333332,0.14143117682384526
6,ecoli,NB,F1-score,Standard,0.4409630751952464,0.12104621632468769
7,ecoli,NB,F1-score,Normalized,0.8683885209713025,0.09253928590025104
6,ecoli,NB,MCC,Standard,0.4244586193741923,0.14920325593331435
7,ecoli,NB,MCC,Normalized,0.8796228844738778,0.09891650220844099
6,ecoli,NB,Precision,Standard,0.3007117870052653,0.11531461246564405
7,ecoli,NB,Precision,Normalized,0.8356383370125093,0.09200453374319849
6,ecoli,NB,Accuracy,Standard,0.7317089381207029,0.11689493116104602
7,ecoli,NB,Accuracy,Normalized,0.7573160412067697,0.12873188354433932
6,ecoli,GBM,G-mean,Standard,0.7091156274637685,0.21190383378308747
7,ecoli,GBM,G-mean,Normalized,0.8075919793966152,0.20825845027903822
6,ecoli,GBM,Kappa,Standard,0.5827131795874115,0.24502236759699314
7,ecoli,GBM,Kappa,Normalized,0.9274429727740987,0.12250450012717756
6,ecoli,GBM,Bal. acc.,Standard,0.7686370967741936,0.13153148646952337
7,ecoli,GBM,Bal. acc.,Normalized,0.855551876379691,0.12760955656930234
6,ecoli,GBM,Recall,Standard,0.5608333333333333,0.26083599572656124
7,ecoli,GBM,Recall,Normalized,0.5619444444444444,0.2584932300854318
6,ecoli,GBM,F1-score,Standard,0.6152777777777777,0.23047980819999453
7,ecoli,GBM,F1-score,Normalized,0.9047240618101546,0.18930817078498055
6,ecoli,GBM,MCC,Standard,0.6097445392336011,0.24051057639633608
7,ecoli,GBM,MCC,Normalized,0.9269610007358351,0.11872216144038845
6,ecoli,GBM,Precision,Standard,0.7773333333333333,0.2804016959847267
7,ecoli,GBM,Precision,Normalized,0.937852281089036,0.18961290863102218
6,ecoli,GBM,Accuracy,Standard,0.9331749427043544,0.038758937063071756
7,ecoli,GBM,Accuracy,Normalized,0.9681723693892568,0.03111360622140635
6,ecoli,CART,G-mean,Standard,0.7031916463646175,0.23045654288919215
7,ecoli,CART,G-mean,Normalized,0.8012647167034586,0.2318755902432026
6,ecoli,CART,Kappa,Standard,0.5112658382987294,0.2552126728897378
7,ecoli,CART,Kappa,Normalized,0.8990139808682853,0.15291945763892084
6,ecoli,CART,Bal. acc.,Standard,0.7627634408602151,0.13770549806386453
7,ecoli,CART,Bal. acc.,Normalized,0.8469885945548196,0.14194356590444251
6,ecoli,CART,Recall,Standard,0.5766666666666667,0.27097560365792667
7,ecoli,CART,Recall,Normalized,0.5783333333333333,0.2674865867180522
6,ecoli,CART,F1-score,Standard,0.5582178932178933,0.23662637812742018
7,ecoli,CART,F1-score,Normalized,0.8713980868285504,0.22473175889914962
6,ecoli,CART,MCC,Standard,0.5224096896567739,0.2581042709334247
7,ecoli,CART,MCC,Normalized,0.891383370125092,0.14163782194864596
6,ecoli,CART,Precision,Standard,0.5817142857142856,0.26374760318520635
7,ecoli,CART,Precision,Normalized,0.893289183222958,0.2235052782516446
6,ecoli,CART,Accuracy,Standard,0.9105421441303794,0.04689614024701767
7,ecoli,CART,Accuracy,Normalized,0.9484289919058131,0.04263603684093163
6,ecoli,RF,G-mean,Standard,0.6346963081417263,0.2442698607893412
7,ecoli,RF,G-mean,Normalized,0.7372617733627667,0.258705836602785
6,ecoli,RF,Kappa,Standard,0.5146036582384893,0.2610090611096657
7,ecoli,RF,Kappa,Normalized,0.8933682855040472,0.16559864277019218
6,ecoli,RF,Bal. acc.,Standard,0.7257096774193548,0.12800831693951964
7,ecoli,RF,Bal. acc.,Normalized,0.8139551140544519,0.14457044640699115
6,ecoli,RF,Recall,Standard,0.47166666666666673,0.2530974779276422
7,ecoli,RF,Recall,Normalized,0.47416666666666674,0.2485220200393608
6,ecoli,RF,F1-score,Standard,0.5486428571428571,0.2493131985829357
7,ecoli,RF,F1-score,Normalized,0.850103016924209,0.26597263788263237
6,ecoli,RF,MCC,Standard,0.5430001095436452,0.26424291600689215
7,ecoli,RF,MCC,Normalized,0.8943294701986754,0.15670767124132762
6,ecoli,RF,Precision,Standard,0.7398333333333333,0.32372738016217706
7,ecoli,RF,Precision,Normalized,0.8917356512141279,0.2736635729806662
6,ecoli,RF,Accuracy,Standard,0.9269528902470079,0.03686833057725631
7,ecoli,RF,Accuracy,Normalized,0.9639909860191318,0.030238266842345065
6,ecoli,LR,G-mean,Standard,0.6303018850236773,0.26993959175705334
7,ecoli,LR,G-mean,Normalized,0.7302198307579101,0.2881853869038565
6,ecoli,LR,Kappa,Standard,0.48194685982478086,0.27356242189337054
7,ecoli,LR,Kappa,Normalized,0.8742365710080943,0.17796750610714573
6,ecoli,LR,Bal. acc.,Standard,0.7265591397849462,0.13565633757374493
7,ecoli,LR,Bal. acc.,Normalized,0.8110255702722589,0.15693963325745006
6,ecoli,LR,Recall,Standard,0.48666666666666664,0.26995884460002006
7,ecoli,LR,Recall,Normalized,0.49,0.2640356317143859
6,ecoli,LR,F1-score,Standard,0.5216479076479076,0.2635055969965641
7,ecoli,LR,F1-score,Normalized,0.8170768947755701,0.30011779956321666
6,ecoli,LR,MCC,Standard,0.4974143605099696,0.27876173933510434
7,ecoli,LR,MCC,Normalized,0.8692577262693156,0.1700846279962154
6,ecoli,LR,Precision,Standard,0.6181666666666666,0.3262366416757659
7,ecoli,LR,Precision,Normalized,0.8483278145695362,0.3061818159275569
6,ecoli,LR,Accuracy,Standard,0.9170687547746371,0.040663753034454506
7,ecoli,LR,Accuracy,Normalized,0.9551738410596028,0.03548623859713189
8,new-thyroid,kNN,G-mean,Standard,0.9106439345377991,0.11819935931215517
9,new-thyroid,kNN,G-mean,Normalized,0.9596867283950616,0.07302504635739661
8,new-thyroid,kNN,Kappa,Standard,0.8770886101864898,0.1563275988397861
9,new-thyroid,kNN,Kappa,Normalized,0.9872901234567901,0.025502490083465317
8,new-thyroid,kNN,Bal. acc.,Standard,0.9212173202614379,0.09955589200428797
9,new-thyroid,kNN,Bal. acc.,Normalized,0.9661944444444444,0.05735074040109844
8,new-thyroid,kNN,Recall,Standard,0.8475,0.19827555180718687
9,new-thyroid,kNN,Recall,Normalized,0.8475,0.19827555180718687
8,new-thyroid,kNN,F1-score,Standard,0.8929126984126984,0.13944660155887262
9,new-thyroid,kNN,F1-score,Normalized,0.9846342592592591,0.03441579641178407
8,new-thyroid,kNN,MCC,Standard,0.8885472640371553,0.14011181270067313
9,new-thyroid,kNN,MCC,Normalized,0.9884814814814814,0.024686105922893872
8,new-thyroid,kNN,Precision,Standard,0.977,0.07791662210337406
9,new-thyroid,kNN,Precision,Normalized,0.9966018518518518,0.012560931739836795
8,new-thyroid,kNN,Accuracy,Standard,0.970699134199134,0.03483780394786097
9,new-thyroid,kNN,Accuracy,Normalized,0.9916682098765434,0.013480298142991098
8,new-thyroid,SVM,G-mean,Standard,0.9549070674374487,0.12442236105524189
9,new-thyroid,SVM,G-mean,Normalized,0.9762901234567901,0.10488237100412555
8,new-thyroid,SVM,Kappa,Standard,0.9403473633374861,0.1406238963132387
9,new-thyroid,SVM,Kappa,Normalized,0.9907175925925926,0.051233221642099896
8,new-thyroid,SVM,Bal. acc.,Standard,0.96359477124183,0.08227836648343767
9,new-thyroid,SVM,Bal. acc.,Normalized,0.9831342592592592,0.05971814790948064
8,new-thyroid,SVM,Recall,Standard,0.93,0.16445195178058683
9,new-thyroid,SVM,Recall,Normalized,0.9302777777777778,0.16289695106620833
8,new-thyroid,SVM,F1-score,Standard,0.9470238095238096,0.13280765491807126
9,new-thyroid,SVM,F1-score,Normalized,0.9851574074074074,0.09806991160253177
8,new-thyroid,SVM,MCC,Standard,0.9448193130157412,0.13260386517124115
9,new-thyroid,SVM,MCC,Normalized,0.9912746913580247,0.05062940431898111
8,new-thyroid,SVM,Precision,Standard,0.9790000000000001,0.10958558299338465
9,new-thyroid,SVM,Precision,Normalized,0.988800925925926,0.09680447497049982
8,new-thyroid,SVM,Accuracy,Standard,0.9864653679653679,0.02686778419296083
9,new-thyroid,SVM,Accuracy,Normalized,0.9963641975308641,0.010006673584777389
8,new-thyroid,NB,G-mean,Standard,0.9843608679646906,0.018638860211859145
9,new-thyroid,NB,G-mean,Normalized,0.9984027777777779,0.0023068148799287188
8,new-thyroid,NB,Kappa,Standard,0.9169804515951779,0.09699509817475961
9,new-thyroid,NB,Kappa,Normalized,0.9948256172839507,0.0073767838885783945
8,new-thyroid,NB,Bal. acc.,Standard,0.9846568627450981,0.018209822149302137
9,new-thyroid,NB,Bal. acc.,Normalized,0.9984305555555557,0.0022298239963884363
8,new-thyroid,NB,Recall,Standard,1.0,0.0
9,new-thyroid,NB,Recall,Normalized,1.0,0.0
8,new-thyroid,NB,F1-score,Standard,0.9323571428571431,0.07905198998242491
9,new-thyroid,NB,F1-score,Normalized,0.9950262345679011,0.007155465154996015
8,new-thyroid,NB,MCC,Standard,0.923618242994853,0.08823267929241578
9,new-thyroid,NB,MCC,Normalized,0.9953117283950615,0.00649989228217875
8,new-thyroid,NB,Precision,Standard,0.8831666666666667,0.1336765374576506
9,new-thyroid,NB,Precision,Normalized,0.9834074074074074,0.019881089408012392
8,new-thyroid,NB,Accuracy,Standard,0.9742770562770562,0.03056894336937473
9,new-thyroid,NB,Accuracy,Normalized,0.9934583333333336,0.009768991343656105
8,new-thyroid,GBM,G-mean,Standard,0.914757709706506,0.13716682456507448
9,new-thyroid,GBM,G-mean,Normalized,0.9601358024691359,0.11022591035952568
8,new-thyroid,GBM,Kappa,Standard,0.868351132997858,0.16581498488464202
9,new-thyroid,GBM,Kappa,Normalized,0.9838703703703705,0.05299169915987439
8,new-thyroid,GBM,Bal. acc.,Standard,0.9273120915032679,0.09731612802985638
9,new-thyroid,GBM,Bal. acc.,Normalized,0.9690478395061729,0.06628959023245092
8,new-thyroid,GBM,Recall,Standard,0.8675000000000002,0.1961770034093361
9,new-thyroid,GBM,Recall,Normalized,0.8677777777777779,0.19496438421186343
8,new-thyroid,GBM,F1-score,Standard,0.8855238095238094,0.15233196633255364
9,new-thyroid,GBM,F1-score,Normalized,0.9775833333333331,0.09910393530026025
8,new-thyroid,GBM,MCC,Standard,0.8789448134356616,0.15458412783761383
9,new-thyroid,GBM,MCC,Normalized,0.9849120370370369,0.05244852470537188
8,new-thyroid,GBM,Precision,Standard,0.9381666666666666,0.14769140123920552
9,new-thyroid,GBM,Precision,Normalized,0.9823935185185185,0.09798894003318515
8,new-thyroid,GBM,Accuracy,Standard,0.9677142857142857,0.03672258573504573
9,new-thyroid,GBM,Accuracy,Normalized,0.9904830246913582,0.017270911844982913
8,new-thyroid,CART,G-mean,Standard,0.9132899231966968,0.13759564651181894
9,new-thyroid,CART,G-mean,Normalized,0.9595555555555557,0.11137376295125193
8,new-thyroid,CART,Kappa,Standard,0.8466248348060844,0.169280019698258
9,new-thyroid,CART,Kappa,Normalized,0.981483024691358,0.053940033141064214
8,new-thyroid,CART,Bal. acc.,Standard,0.9256127450980393,0.09789295837491785
9,new-thyroid,CART,Bal. acc.,Normalized,0.9682993827160494,0.06816684225669768
8,new-thyroid,CART,Recall,Standard,0.8741666666666668,0.19807931912914753
9,new-thyroid,CART,Recall,Normalized,0.8744444444444445,0.1968690107848551
8,new-thyroid,CART,F1-score,Standard,0.8683571428571429,0.15393415818683434
9,new-thyroid,CART,F1-score,Normalized,0.9752422839506173,0.09954421271627652
8,new-thyroid,CART,MCC,Standard,0.857928369087294,0.15946668486824672
9,new-thyroid,CART,MCC,Normalized,0.9822577160493826,0.05404114512187613
8,new-thyroid,CART,Precision,Standard,0.8988333333333333,0.1635925663891174
9,new-thyroid,CART,Precision,Normalized,0.9766157407407409,0.09818944569234705
8,new-thyroid,CART,Accuracy,Standard,0.9603549783549784,0.039745761627649444
9,new-thyroid,CART,Accuracy,Normalized,0.9875524691358027,0.020660407375873602
8,new-thyroid,RF,G-mean,Standard,0.9434867248824272,0.09321485461533312
9,new-thyroid,RF,G-mean,Normalized,0.9775524691358025,0.05024826633526514
8,new-thyroid,RF,Kappa,Standard,0.9229172354878048,0.1189005376920498
9,new-thyroid,RF,Kappa,Normalized,0.9935972222222224,0.01488596109285965
8,new-thyroid,RF,Bal. acc.,Standard,0.9494281045751634,0.08046771815614605
9,new-thyroid,RF,Bal. acc.,Normalized,0.9808456790123457,0.03969801918837471
8,new-thyroid,RF,Recall,Standard,0.9016666666666667,0.1621813114319211
9,new-thyroid,RF,Recall,Normalized,0.9016666666666667,0.1621813114319211
8,new-thyroid,RF,F1-score,Standard,0.9328253968253968,0.10595327388007304
9,new-thyroid,RF,F1-score,Normalized,0.9924891975308641,0.019983096792701063
8,new-thyroid,RF,MCC,Standard,0.9303534557988258,0.10498911042446708
9,new-thyroid,RF,MCC,Normalized,0.9944814814814813,0.012022667111033817
8,new-thyroid,RF,Precision,Standard,0.9884999999999999,0.050425687898133814
9,new-thyroid,RF,Precision,Normalized,0.9984444444444445,0.006835102149871417
8,new-thyroid,RF,Accuracy,Standard,0.9818138528138527,0.02629300848722543
9,new-thyroid,RF,Accuracy,Normalized,0.9957530864197532,0.007447917775811208
8,new-thyroid,LR,G-mean,Standard,0.9451997013032589,0.09665724336771611
9,new-thyroid,LR,G-mean,Normalized,0.9770864197530865,0.056686783157076884
8,new-thyroid,LR,Kappa,Standard,0.9204634527567661,0.12707416261461585
9,new-thyroid,LR,Kappa,Normalized,0.9928302469135802,0.01737848129665022
8,new-thyroid,LR,Bal. acc.,Standard,0.9512336601307189,0.08208143455578448
9,new-thyroid,LR,Bal. acc.,Normalized,0.9807453703703704,0.043981529429256955
8,new-thyroid,LR,Recall,Standard,0.9075,0.16452583383772895
9,new-thyroid,LR,Recall,Normalized,0.9075,0.16452583383772895
8,new-thyroid,LR,F1-score,Standard,0.9311746031746033,0.11314850207712787
9,new-thyroid,LR,F1-score,Normalized,0.9914598765432098,0.023588145653670053
8,new-thyroid,LR,MCC,Standard,0.927825670127404,0.11246112518418164
9,new-thyroid,LR,MCC,Normalized,0.9937654320987654,0.014137638702236962
8,new-thyroid,LR,Precision,Standard,0.9795,0.06561059365681733
9,new-thyroid,LR,Precision,Normalized,0.9972314814814816,0.008881164660892282
8,new-thyroid,LR,Accuracy,Standard,0.9804891774891776,0.028774221608301086
9,new-thyroid,LR,Accuracy,Normalized,0.9951049382716051,0.008899199909578137
10,arcene,kNN,G-mean,Standard,0.8184845452703864,0.08403073028150648
11,arcene,kNN,G-mean,Normalized,0.925346524808591,0.05728282618757295
10,arcene,kNN,Kappa,Standard,0.6406466493254379,0.16329917298762808
11,arcene,kNN,Kappa,Normalized,0.9209555533459282,0.062113250515670564
10,arcene,kNN,Bal. acc.,Standard,0.8232765151515151,0.0819735854532266
11,arcene,kNN,Bal. acc.,Normalized,0.9221547181067912,0.06225692498452674
10,arcene,kNN,Recall,Standard,0.8429166666666668,0.12161615833899621
11,arcene,kNN,Recall,Normalized,0.8419101123595507,0.12227336757086167
10,arcene,kNN,F1-score,Standard,0.8051688200860028,0.08902504929167582
11,arcene,kNN,F1-score,Normalized,0.9198319578403102,0.06738646212590022
10,arcene,kNN,MCC,Standard,0.6514258006037378,0.16279458896331397
11,arcene,kNN,MCC,Normalized,0.9168827682211395,0.06787816473126589
10,arcene,kNN,Precision,Standard,0.7826397768897769,0.10588887543392311
11,arcene,kNN,Precision,Normalized,0.879376553644228,0.06947368710887024
10,arcene,kNN,Accuracy,Standard,0.8211040100250625,0.08173506249164007
11,arcene,kNN,Accuracy,Normalized,0.9204742965098938,0.06307412047191682
10,arcene,SVM,G-mean,Standard,0.7676353378884561,0.09516667008771007
11,arcene,SVM,G-mean,Normalized,0.8862115939146864,0.08072479786320999
10,arcene,SVM,Kappa,Standard,0.5595988741199818,0.17464629190690542
11,arcene,SVM,Kappa,Normalized,0.8867008054091677,0.08127076592655667
10,arcene,SVM,Bal. acc.,Standard,0.7777777777777776,0.08771459284799737
11,arcene,SVM,Bal. acc.,Normalized,0.8837536044546087,0.08231486303940092
10,arcene,SVM,Recall,Standard,0.7147222222222221,0.15588284022477653
11,arcene,SVM,Recall,Normalized,0.7132584269662924,0.15600167680594618
10,arcene,SVM,F1-score,Standard,0.7402310899454863,0.11213132396914592
11,arcene,SVM,F1-score,Normalized,0.8592482847767724,0.11777245699958717
10,arcene,SVM,MCC,Standard,0.5724603352813512,0.17485880732366518
11,arcene,SVM,MCC,Normalized,0.8811047031918067,0.08693021465087429
10,arcene,SVM,Precision,Standard,0.7919250471750473,0.1205165257599096
11,arcene,SVM,Precision,Normalized,0.8827582778164462,0.08118124220237838
10,arcene,SVM,Accuracy,Standard,0.7852030075187969,0.08464128861120598
11,arcene,SVM,Accuracy,Normalized,0.8908402107984488,0.07685266033988511
10,arcene,NB,G-mean,Standard,0.5116490524202194,0.12757355316544253
11,arcene,NB,G-mean,Normalized,0.6042348612906432,0.16889645088665017
10,arcene,NB,Kappa,Standard,0.06731154330650341,0.23636746792126154
11,arcene,NB,Kappa,Normalized,0.5570836233469226,0.192791813155478
10,arcene,NB,Bal. acc.,Standard,0.5333459595959597,0.11771893955943044
11,arcene,NB,Bal. acc.,Normalized,0.5566202644923934,0.190216056119734
10,arcene,NB,Recall,Standard,0.4397222222222221,0.16663448763427036
11,arcene,NB,Recall,Normalized,0.44168539325842704,0.16419644381839008
10,arcene,NB,F1-score,Standard,0.4528587484926494,0.14622545795044184
11,arcene,NB,F1-score,Normalized,0.4951476583474198,0.1918316809038429
10,arcene,NB,MCC,Standard,0.06917175405592198,0.2416923785754613
11,arcene,NB,MCC,Normalized,0.5527373968380231,0.1792260965496453
10,arcene,NB,Precision,Standard,0.48448556998557,0.14939549380594888
11,arcene,NB,Precision,Normalized,0.56006960326141,0.20620000123679247
10,arcene,NB,Accuracy,Standard,0.5449360902255639,0.11692322443701535
11,arcene,NB,Accuracy,Normalized,0.5766868847568858,0.18503129776430166
10,arcene,GBM,G-mean,Standard,0.8269774751256738,0.09537542200683162
11,arcene,GBM,G-mean,Normalized,0.9277140300288358,0.06638106766629524
10,arcene,GBM,Kappa,Standard,0.6681071932132369,0.17955797551722355
11,arcene,GBM,Kappa,Normalized,0.9276712737396838,0.06670714675731591
10,arcene,GBM,Bal. acc.,Standard,0.8334659090909091,0.08994217371442481
11,arcene,GBM,Bal. acc.,Normalized,0.9265118822710551,0.06790773283376865
10,arcene,GBM,Recall,Standard,0.8054166666666666,0.1422712453487577
11,arcene,GBM,Recall,Normalized,0.8043820224719102,0.14239191565618056
10,arcene,GBM,F1-score,Standard,0.8104724060096586,0.10703275966272245
11,arcene,GBM,F1-score,Normalized,0.9161270756686887,0.0907805328626134
10,arcene,GBM,MCC,Standard,0.6790744799250272,0.17639655420694494
11,arcene,GBM,MCC,Normalized,0.9246435318683504,0.0717085601306068
10,arcene,GBM,Precision,Standard,0.834328282828283,0.12089216944792154
11,arcene,GBM,Precision,Normalized,0.9094720095455903,0.07390212877982034
10,arcene,GBM,Accuracy,Standard,0.8370112781954886,0.08793902908215347
11,arcene,GBM,Accuracy,Normalized,0.9292383414537139,0.06493761070975507
10,arcene,CART,G-mean,Standard,0.7081247476009787,0.0999094628031259
11,arcene,CART,G-mean,Normalized,0.83316297106493,0.09684293383148175
10,arcene,CART,Kappa,Standard,0.4334937394034866,0.1915750148814883
11,arcene,CART,Kappa,Normalized,0.8204693248483647,0.11032095148662986
10,arcene,CART,Bal. acc.,Standard,0.7165972222222221,0.09565471465622156
11,arcene,CART,Bal. acc.,Normalized,0.819085214278612,0.11006950838404647
10,arcene,CART,Recall,Standard,0.6806944444444444,0.14776491955338142
11,arcene,CART,Recall,Normalized,0.6794382022471913,0.14713915374339584
10,arcene,CART,F1-score,Standard,0.6790577692748913,0.11386738179053787
11,arcene,CART,F1-score,Normalized,0.7928418017301382,0.1362981608660522
10,arcene,CART,MCC,Standard,0.4423160429107286,0.1944863257631138
11,arcene,CART,MCC,Normalized,0.8089987073680024,0.11596791710411139
10,arcene,CART,Precision,Standard,0.6961180763680762,0.1285798274018702
11,arcene,CART,Precision,Normalized,0.8070895893407577,0.11095032241878433
10,arcene,CART,Accuracy,Standard,0.7210827067669173,0.09463984392641779
11,arcene,CART,Accuracy,Normalized,0.8233369792184547,0.10771001655174767
10,arcene,RF,G-mean,Standard,0.7657324665734996,0.09806933439699164
11,arcene,RF,G-mean,Normalized,0.8840210798448841,0.0854520737456173
10,arcene,RF,Kappa,Standard,0.5626048684382748,0.1764302353451094
11,arcene,RF,Kappa,Normalized,0.8877170130257533,0.08297391066935667
10,arcene,RF,Bal. acc.,Standard,0.7776767676767677,0.08825494389220459
11,arcene,RF,Bal. acc.,Normalized,0.8834642537536045,0.0841973788654268
10,arcene,RF,Recall,Standard,0.6919444444444445,0.1523653524174179
11,arcene,RF,Recall,Normalized,0.6908988764044943,0.15171031838492893
10,arcene,RF,F1-score,Standard,0.7360680798576545,0.11642257677902723
11,arcene,RF,F1-score,Normalized,0.8529442179576415,0.12707363707549815
10,arcene,RF,MCC,Standard,0.5767326426712052,0.1753095104827157
11,arcene,RF,MCC,Normalized,0.8829710649298995,0.08790298110596763
10,arcene,RF,Precision,Standard,0.8117424242424243,0.12337598473080108
11,arcene,RF,Precision,Normalized,0.8951406980212788,0.07936103727281446
10,arcene,RF,Accuracy,Standard,0.7879949874686716,0.08505681168748103
11,arcene,RF,Accuracy,Normalized,0.8929521726160883,0.07834817055784148
10,arcene,LR,G-mean,Standard,0.8469137083361804,0.07095879388940685
11,arcene,LR,G-mean,Normalized,0.9455503629312918,0.04153635375227225
10,arcene,LR,Kappa,Standard,0.6937493217341033,0.13982011463378097
11,arcene,LR,Kappa,Normalized,0.942099035497663,0.04494014125359824
10,arcene,LR,Bal. acc.,Standard,0.85145202020202,0.0687579416807918
11,arcene,LR,Bal. acc.,Normalized,0.9445808889330816,0.04389166471983978
10,arcene,LR,Recall,Standard,0.8922222222222222,0.09114159381674643
11,arcene,LR,Recall,Normalized,0.8914606741573036,0.0917809042065538
10,arcene,LR,F1-score,Standard,0.8379373754563886,0.07174340263581362
11,arcene,LR,F1-score,Normalized,0.946054489410361,0.042475174785783804
10,arcene,LR,MCC,Standard,0.7061966080127056,0.1363400978554797
11,arcene,LR,MCC,Normalized,0.9408789897583771,0.04818168735442262
10,arcene,LR,Precision,Standard,0.7993221778221777,0.10197408401775104
11,arcene,LR,Precision,Normalized,0.8910718902257134,0.06293586642904302
10,arcene,LR,Accuracy,Standard,0.8464812030075188,0.0709629963313544
11,arcene,LR,Accuracy,Normalized,0.9407546982201451,0.04655411623549333
12,glass,kNN,G-mean,Standard,0.0,0.0
13,glass,kNN,G-mean,Normalized,0.06034968979131416,0.0
